Unidad,Sucursal,Perspectiva,Indicador,Valor,Unidad de Medida
Oficial 037,Sucursal 13,Calidad,Tasa de rechazo,55.97,%
Oficial 037,Sucursal 13,Calidad,Cumplimiento de normativa,22.36,Horas
Oficial 037,Sucursal 13,Experiencia,Satisfacción del cliente,4.13,Puntos
Oficial 037,Sucursal 13,Experiencia,Tasa de reclamos,68.02,%
Oficial 037,Sucursal 13,Experiencia,Tiempo de espera,5.9,Horas
Oficial 038,Sucursal 13,Eficiencia,Tiempo de procesamiento,3.4,Horas
Oficial 038,Sucursal 13,Eficiencia,Clientes atendidos por hora,18.86,Horas
Oficial 038,Sucursal 13,Eficiencia,Tasa de errores,61.5,%
Oficial 038,Sucursal 13,Calidad,Revisión manual necesaria,21.0,Horas
Oficial 038,Sucursal 13,Calidad,Tasa de rechazo,66.49,%
Oficial 038,Sucursal 13,Calidad,Cumplimiento de normativa,23.92,Horas
Oficial 038,Sucursal 13,Experiencia,Satisfacción del cliente,2.43,Puntos
Oficial 038,Sucursal 13,Experiencia,Tasa de reclamos,53.13,%
Oficial 038,Sucursal 13,Experiencia,Tiempo de espera,9.4,Horas
Oficial 039,Sucursal 13,Eficiencia,Tiempo de procesamiento,9.1,Horas
Oficial 039,Sucursal 13,Eficiencia,Clientes atendidos por hora,97.45,Horas
Oficial 039,Sucursal 13,Eficiencia,Tasa de errores,65.03,%
Oficial 039,Sucursal 13,Calidad,Revisión manual necesaria,87.62,Horas
Oficial 039,Sucursal 13,Calidad,Tasa de rechazo,51.76,%
Oficial 039,Sucursal 13,Calidad,Cumplimiento de normativa,96.78,Horas
Oficial 039,Sucursal 13,Experiencia,Satisfacción del cliente,2.2,Puntos
Oficial 039,Sucursal 13,Experiencia,Tasa de reclamos,52.13,%
Oficial 039,Sucursal 13,Experiencia,Tiempo de espera,9.7,Horas
Oficial 040,Sucursal 14,Eficiencia,Tiempo de procesamiento,3.5,Horas
Oficial 040,Sucursal 14,Eficiencia,Clientes atendidos por hora,76.64,Horas
Oficial 040,Sucursal 14,Eficiencia,Tasa de errores,55.99,%
Oficial 040,Sucursal 14,Calidad,Revisión manual necesaria,40.39,Horas
Oficial 040,Sucursal 14,Calidad,Tasa de rechazo,76.21,%
Oficial 040,Sucursal 14,Calidad,Cumplimiento de normativa,99.46,Horas
Oficial 040,Sucursal 14,Experiencia,Satisfacción del cliente,1.6,Puntos
Oficial 040,Sucursal 14,Experiencia,Tasa de reclamos,91.99,%
Oficial 040,Sucursal 14,Experiencia,Tiempo de espera,5.6,Horas
Oficial 041,Sucursal 14,Eficiencia,Tiempo de procesamiento,5.9,Horas
Oficial 041,Sucursal 14,Eficiencia,Clientes atendidos por hora,0.89,Horas
Oficial 041,Sucursal 14,Eficiencia,Tasa de errores,91.35,%
Oficial 041,Sucursal 14,Calidad,Revisión manual necesaria,21.8,Horas
Oficial 041,Sucursal 14,Calidad,Tasa de rechazo,86.02,%
Oficial 041,Sucursal 14,Calidad,Cumplimiento de normativa,24.19,Horas
Oficial 041,Sucursal 14,Experiencia,Satisfacción del cliente,3.57,Puntos
Oficial 041,Sucursal 14,Experiencia,Tasa de reclamos,67.09,%
Oficial 041,Sucursal 14,Experiencia,Tiempo de espera,10.8,Horas
Oficial 042,Sucursal 14,Eficiencia,Tiempo de procesamiento,6.4,Horas
Oficial 042,Sucursal 14,Eficiencia,Clientes atendidos por hora,85.21,Horas
Oficial 042,Sucursal 14,Eficiencia,Tasa de errores,82.45,%
Oficial 042,Sucursal 14,Calidad,Revisión manual necesaria,32.68,Horas
Oficial 042,Sucursal 14,Calidad,Tasa de rechazo,50.69,%
Oficial 042,Sucursal 14,Calidad,Cumplimiento de normativa,77.79,Horas
Oficial 042,Sucursal 14,Experiencia,Satisfacción del cliente,4.34,Puntos
Oficial 042,Sucursal 14,Experiencia,Tasa de reclamos,54.12,%
Oficial 042,Sucursal 14,Experiencia,Tiempo de espera,1.3,Horas
Oficial 043,Sucursal 15,Eficiencia,Tiempo de procesamiento,4.6,Horas
Oficial 043,Sucursal 15,Eficiencia,Clientes atendidos por hora,7.36,Horas
Oficial 043,Sucursal 15,Eficiencia,Tasa de errores,80.1,%
Oficial 043,Sucursal 15,Calidad,Revisión manual necesaria,43.62,Horas
Oficial 043,Sucursal 15,Calidad,Tasa de rechazo,70.6,%
Oficial 043,Sucursal 15,Calidad,Cumplimiento de normativa,36.79,Horas
Oficial 043,Sucursal 15,Experiencia,Satisfacción del cliente,3.53,Puntos
Oficial 043,Sucursal 15,Experiencia,Tasa de reclamos,82.41,%
Oficial 043,Sucursal 15,Experiencia,Tiempo de espera,6.4,Horas
Oficial 044,Sucursal 15,Eficiencia,Tiempo de procesamiento,3.0,Horas
Oficial 044,Sucursal 15,Eficiencia,Clientes atendidos por hora,53.41,Horas
Oficial 044,Sucursal 15,Eficiencia,Tasa de errores,64.33,%
Oficial 044,Sucursal 15,Calidad,Revisión manual necesaria,3.32,Horas
Oficial 044,Sucursal 15,Calidad,Tasa de rechazo,72.05,%
Oficial 044,Sucursal 15,Calidad,Cumplimiento de normativa,8.38,Horas
Oficial 044,Sucursal 15,Experiencia,Satisfacción del cliente,3.16,Puntos
Oficial 044,Sucursal 15,Experiencia,Tasa de reclamos,72.7,%
Oficial 044,Sucursal 15,Experiencia,Tiempo de espera,7.4,Horas
Oficial 045,Sucursal 15,Eficiencia,Tiempo de procesamiento,11.5,Horas
Oficial 045,Sucursal 15,Eficiencia,Clientes atendidos por hora,70.77,Horas
Oficial 045,Sucursal 15,Eficiencia,Tasa de errores,63.26,%
Oficial 045,Sucursal 15,Calidad,Revisión manual necesaria,60.57,Horas
Oficial 045,Sucursal 15,Calidad,Tasa de rechazo,87.5,%
Oficial 045,Sucursal 15,Calidad,Cumplimiento de normativa,50.21,Horas
Oficial 045,Sucursal 15,Experiencia,Satisfacción del cliente,1.98,Puntos
Oficial 045,Sucursal 15,Experiencia,Tasa de reclamos,50.6,%
Oficial 045,Sucursal 15,Experiencia,Tiempo de espera,3.0,Horas
Oficial 046,Sucursal 16,Eficiencia,Tiempo de procesamiento,1.5,Horas
Oficial 046,Sucursal 16,Eficiencia,Clientes atendidos por hora,47.04,Horas
Oficial 046,Sucursal 16,Eficiencia,Tasa de errores,77.72,%
Oficial 046,Sucursal 16,Calidad,Revisión manual necesaria,89.14,Horas
Oficial 046,Sucursal 16,Calidad,Tasa de rechazo,78.48,%
Oficial 046,Sucursal 16,Calidad,Cumplimiento de normativa,2.36,Horas
Oficial 046,Sucursal 16,Experiencia,Satisfacción del cliente,4.43,Puntos
Oficial 046,Sucursal 16,Experiencia,Tasa de reclamos,98.89,%
Oficial 046,Sucursal 16,Experiencia,Tiempo de espera,2.6,Horas
Oficial 047,Sucursal 16,Eficiencia,Tiempo de procesamiento,2.3,Horas
Oficial 047,Sucursal 16,Eficiencia,Clientes atendidos por hora,14.95,Horas
Oficial 047,Sucursal 16,Eficiencia,Tasa de errores,68.36,%
Oficial 047,Sucursal 16,Calidad,Revisión manual necesaria,0.78,Horas
Oficial 047,Sucursal 16,Calidad,Tasa de rechazo,84.68,%
Oficial 047,Sucursal 16,Calidad,Cumplimiento de normativa,74.63,Horas
Oficial 047,Sucursal 16,Experiencia,Satisfacción del cliente,3.87,Puntos
Oficial 047,Sucursal 16,Experiencia,Tasa de reclamos,51.55,%
Oficial 047,Sucursal 16,Experiencia,Tiempo de espera,10.3,Horas
Oficial 048,Sucursal 16,Eficiencia,Tiempo de procesamiento,9.2,Horas
Oficial 048,Sucursal 16,Eficiencia,Clientes atendidos por hora,68.58,Horas
Oficial 048,Sucursal 16,Eficiencia,Tasa de errores,66.27,%
Oficial 048,Sucursal 16,Calidad,Revisión manual necesaria,87.79,Horas
Oficial 048,Sucursal 16,Calidad,Tasa de rechazo,86.44,%
Oficial 048,Sucursal 16,Calidad,Cumplimiento de normativa,57.56,Horas
Oficial 048,Sucursal 16,Experiencia,Satisfacción del cliente,1.4,Puntos
Oficial 048,Sucursal 16,Experiencia,Tasa de reclamos,89.44,%
Oficial 048,Sucursal 16,Experiencia,Tiempo de espera,11.6,Horas
Oficial 049,Sucursal 17,Eficiencia,Tiempo de procesamiento,1.4,Horas
Oficial 049,Sucursal 17,Eficiencia,Clientes atendidos por hora,94.43,Horas
Oficial 049,Sucursal 17,Eficiencia,Tasa de errores,56.9,%
Oficial 049,Sucursal 17,Calidad,Revisión manual necesaria,72.51,Horas
Oficial 049,Sucursal 17,Calidad,Tasa de rechazo,77.45,%
Oficial 049,Sucursal 17,Calidad,Cumplimiento de normativa,32.44,Horas
Oficial 049,Sucursal 17,Experiencia,Satisfacción del cliente,4.72,Puntos
Oficial 049,Sucursal 17,Experiencia,Tasa de reclamos,85.98,%
Oficial 049,Sucursal 17,Experiencia,Tiempo de espera,6.3,Horas
Oficial 050,Sucursal 17,Eficiencia,Tiempo de procesamiento,4.1,Horas
Oficial 050,Sucursal 17,Eficiencia,Clientes atendidos por hora,29.36,Horas
Oficial 050,Sucursal 17,Eficiencia,Tasa de errores,77.52,%
Oficial 050,Sucursal 17,Calidad,Revisión manual necesaria,41.85,Horas
Oficial 050,Sucursal 17,Calidad,Tasa de rechazo,70.54,%
Oficial 050,Sucursal 17,Calidad,Cumplimiento de normativa,55.09,Horas
Oficial 050,Sucursal 17,Experiencia,Satisfacción del cliente,1.96,Puntos
Oficial 050,Sucursal 17,Experiencia,Tasa de reclamos,66.82,%
Oficial 050,Sucursal 17,Experiencia,Tiempo de espera,4.4,Horas
Oficial 051,Sucursal 17,Eficiencia,Tiempo de procesamiento,6.3,Horas
Oficial 051,Sucursal 17,Eficiencia,Clientes atendidos por hora,4.45,Horas
Oficial 051,Sucursal 17,Eficiencia,Tasa de errores,87.67,%
Oficial 051,Sucursal 17,Calidad,Revisión manual necesaria,55.26,Horas
Oficial 051,Sucursal 17,Calidad,Tasa de rechazo,60.85,%
Oficial 051,Sucursal 17,Calidad,Cumplimiento de normativa,88.36,Horas
Oficial 051,Sucursal 17,Experiencia,Satisfacción del cliente,1.89,Puntos
Oficial 051,Sucursal 17,Experiencia,Tasa de reclamos,69.6,%
Oficial 051,Sucursal 17,Experiencia,Tiempo de espera,5.5,Horas
Oficial 052,Sucursal 18,Eficiencia,Tiempo de procesamiento,2.9,Horas
Oficial 052,Sucursal 18,Eficiencia,Clientes atendidos por hora,49.43,Horas
Oficial 052,Sucursal 18,Eficiencia,Tasa de errores,98.77,%
Oficial 052,Sucursal 18,Calidad,Revisión manual necesaria,38.27,Horas
Oficial 052,Sucursal 18,Calidad,Tasa de rechazo,54.25,%
Oficial 052,Sucursal 18,Calidad,Cumplimiento de normativa,85.12,Horas
Oficial 052,Sucursal 18,Experiencia,Satisfacción del cliente,1.75,Puntos
Oficial 052,Sucursal 18,Experiencia,Tasa de reclamos,71.06,%
Oficial 052,Sucursal 18,Experiencia,Tiempo de espera,9.7,Horas
Oficial 053,Sucursal 18,Eficiencia,Tiempo de procesamiento,4.2,Horas
Oficial 053,Sucursal 18,Eficiencia,Clientes atendidos por hora,93.37,Horas
Oficial 053,Sucursal 18,Eficiencia,Tasa de errores,89.44,%
Oficial 053,Sucursal 18,Calidad,Revisión manual necesaria,37.88,Horas
Oficial 053,Sucursal 18,Calidad,Tasa de rechazo,71.15,%
Oficial 053,Sucursal 18,Calidad,Cumplimiento de normativa,1.62,Horas
Oficial 053,Sucursal 18,Experiencia,Satisfacción del cliente,1.7,Puntos
Oficial 053,Sucursal 18,Experiencia,Tasa de reclamos,61.23,%
Oficial 053,Sucursal 18,Experiencia,Tiempo de espera,11.4,Horas
Oficial 054,Sucursal 18,Eficiencia,Tiempo de procesamiento,6.1,Horas
Oficial 054,Sucursal 18,Eficiencia,Clientes atendidos por hora,79.53,Horas
Oficial 054,Sucursal 18,Eficiencia,Tasa de errores,67.41,%
Oficial 054,Sucursal 18,Calidad,Revisión manual necesaria,36.94,Horas
Oficial 054,Sucursal 18,Calidad,Tasa de rechazo,67.36,%
Oficial 054,Sucursal 18,Calidad,Cumplimiento de normativa,7.76,Horas
Oficial 054,Sucursal 18,Experiencia,Satisfacción del cliente,4.89,Puntos
Oficial 054,Sucursal 18,Experiencia,Tasa de reclamos,72.26,%
Oficial 054,Sucursal 18,Experiencia,Tiempo de espera,7.8,Horas
Oficial 055,Sucursal 19,Eficiencia,Tiempo de procesamiento,9.8,Horas
Oficial 055,Sucursal 19,Eficiencia,Clientes atendidos por hora,29.71,Horas
Oficial 055,Sucursal 19,Eficiencia,Tasa de errores,67.93,%
Oficial 055,Sucursal 19,Calidad,Revisión manual necesaria,9.36,Horas
Oficial 055,Sucursal 19,Calidad,Tasa de rechazo,62.2,%
Oficial 055,Sucursal 19,Calidad,Cumplimiento de normativa,24.26,Horas
Oficial 055,Sucursal 19,Experiencia,Satisfacción del cliente,1.14,Puntos
Oficial 055,Sucursal 19,Experiencia,Tasa de reclamos,58.33,%
Oficial 055,Sucursal 19,Experiencia,Tiempo de espera,4.7,Horas
Oficial 056,Sucursal 19,Eficiencia,Tiempo de procesamiento,1.4,Horas
Oficial 056,Sucursal 19,Eficiencia,Clientes atendidos por hora,42.95,Horas
Oficial 056,Sucursal 19,Eficiencia,Tasa de errores,93.45,%
Oficial 056,Sucursal 19,Calidad,Revisión manual necesaria,50.44,Horas
Oficial 056,Sucursal 19,Calidad,Tasa de rechazo,50.62,%
Oficial 056,Sucursal 19,Calidad,Cumplimiento de normativa,17.75,Horas
Oficial 056,Sucursal 19,Experiencia,Satisfacción del cliente,1.51,Puntos
Oficial 056,Sucursal 19,Experiencia,Tasa de reclamos,82.6,%
Oficial 056,Sucursal 19,Experiencia,Tiempo de espera,6.2,Horas
Oficial 057,Sucursal 19,Eficiencia,Tiempo de procesamiento,1.3,Horas
Oficial 057,Sucursal 19,Eficiencia,Clientes atendidos por hora,90.73,Horas
Oficial 057,Sucursal 19,Eficiencia,Tasa de errores,65.53,%
Oficial 057,Sucursal 19,Calidad,Revisión manual necesaria,34.04,Horas
Oficial 057,Sucursal 19,Calidad,Tasa de rechazo,92.51,%
Oficial 057,Sucursal 19,Calidad,Cumplimiento de normativa,45.36,Horas
Oficial 057,Sucursal 19,Experiencia,Satisfacción del cliente,2.2,Puntos
Oficial 057,Sucursal 19,Experiencia,Tasa de reclamos,78.68,%
Oficial 057,Sucursal 19,Experiencia,Tiempo de espera,2.8,Horas
Oficial 058,Sucursal 20,Eficiencia,Tiempo de procesamiento,5.7,Horas
Oficial 058,Sucursal 20,Eficiencia,Clientes atendidos por hora,29.42,Horas
Oficial 058,Sucursal 20,Eficiencia,Tasa de errores,52.35,%
Oficial 058,Sucursal 20,Calidad,Revisión manual necesaria,50.43,Horas
Oficial 058,Sucursal 20,Calidad,Tasa de rechazo,86.37,%
Oficial 058,Sucursal 20,Calidad,Cumplimiento de normativa,99.86,Horas
Oficial 058,Sucursal 20,Experiencia,Satisfacción del cliente,4.8,Puntos
Oficial 058,Sucursal 20,Experiencia,Tasa de reclamos,94.79,%
Oficial 058,Sucursal 20,Experiencia,Tiempo de espera,1.1,Horas
Oficial 059,Sucursal 20,Eficiencia,Tiempo de procesamiento,2.7,Horas
Oficial 059,Sucursal 20,Eficiencia,Clientes atendidos por hora,24.79,Horas
Oficial 059,Sucursal 20,Eficiencia,Tasa de errores,79.88,%
Oficial 059,Sucursal 20,Calidad,Revisión manual necesaria,84.11,Horas
Oficial 059,Sucursal 20,Calidad,Tasa de rechazo,55.88,%
Oficial 059,Sucursal 20,Calidad,Cumplimiento de normativa,58.21,Horas
Oficial 059,Sucursal 20,Experiencia,Satisfacción del cliente,3.56,Puntos
Oficial 059,Sucursal 20,Experiencia,Tasa de reclamos,68.2,%
Oficial 059,Sucursal 20,Experiencia,Tiempo de espera,8.6,Horas
Oficial 060,Sucursal 20,Eficiencia,Tiempo de procesamiento,3.6,Horas
Oficial 060,Sucursal 20,Eficiencia,Clientes atendidos por hora,43.07,Horas
Oficial 060,Sucursal 20,Eficiencia,Tasa de errores,56.39,%
Oficial 060,Sucursal 20,Calidad,Revisión manual necesaria,4.25,Horas
Oficial 060,Sucursal 20,Calidad,Tasa de rechazo,92.76,%
Oficial 060,Sucursal 20,Calidad,Cumplimiento de normativa,99.27,Horas
Oficial 060,Sucursal 20,Experiencia,Satisfacción del cliente,4.32,Puntos
Oficial 060,Sucursal 20,Experiencia,Tasa de reclamos,55.55,%
Oficial 060,Sucursal 20,Experiencia,Tiempo de espera,5.4,Horas
Oficial 061,Sucursal 21,Eficiencia,Tiempo de procesamiento,10.6,Horas
Oficial 061,Sucursal 21,Eficiencia,Clientes atendidos por hora,1.94,Horas
Oficial 061,Sucursal 21,Eficiencia,Tasa de errores,68.54,%
Oficial 061,Sucursal 21,Calidad,Revisión manual necesaria,59.75,Horas
Oficial 061,Sucursal 21,Calidad,Tasa de rechazo,67.7,%
Oficial 061,Sucursal 21,Calidad,Cumplimiento de normativa,45.67,Horas
Oficial 061,Sucursal 21,Experiencia,Satisfacción del cliente,4.21,Puntos
Oficial 061,Sucursal 21,Experiencia,Tasa de reclamos,72.23,%
Oficial 061,Sucursal 21,Experiencia,Tiempo de espera,6.5,Horas
Oficial 062,Sucursal 21,Eficiencia,Tiempo de procesamiento,10.8,Horas
Oficial 062,Sucursal 21,Eficiencia,Clientes atendidos por hora,78.9,Horas
Oficial 062,Sucursal 21,Eficiencia,Tasa de errores,88.12,%
Oficial 062,Sucursal 21,Calidad,Revisión manual necesaria,0.88,Horas
Oficial 062,Sucursal 21,Calidad,Tasa de rechazo,69.87,%
Oficial 062,Sucursal 21,Calidad,Cumplimiento de normativa,62.27,Horas
Oficial 062,Sucursal 21,Experiencia,Satisfacción del cliente,3.28,Puntos
Oficial 062,Sucursal 21,Experiencia,Tasa de reclamos,78.52,%
Oficial 062,Sucursal 21,Experiencia,Tiempo de espera,5.5,Horas
Oficial 063,Sucursal 21,Eficiencia,Tiempo de procesamiento,9.9,Horas
Oficial 063,Sucursal 21,Eficiencia,Clientes atendidos por hora,41.19,Horas
Oficial 063,Sucursal 21,Eficiencia,Tasa de errores,92.56,%
Oficial 063,Sucursal 21,Calidad,Revisión manual necesaria,34.39,Horas
Oficial 063,Sucursal 21,Calidad,Tasa de rechazo,57.99,%
Oficial 063,Sucursal 21,Calidad,Cumplimiento de normativa,21.53,Horas
Oficial 063,Sucursal 21,Experiencia,Satisfacción del cliente,4.38,Puntos
Oficial 063,Sucursal 21,Experiencia,Tasa de reclamos,96.72,%
Oficial 063,Sucursal 21,Experiencia,Tiempo de espera,10.0,Horas
Oficial 064,Sucursal 22,Eficiencia,Tiempo de procesamiento,9.6,Horas
Oficial 064,Sucursal 22,Eficiencia,Clientes atendidos por hora,75.01,Horas
Oficial 064,Sucursal 22,Eficiencia,Tasa de errores,78.16,%
Oficial 064,Sucursal 22,Calidad,Revisión manual necesaria,80.83,Horas
Oficial 064,Sucursal 22,Calidad,Tasa de rechazo,53.87,%
Oficial 064,Sucursal 22,Calidad,Cumplimiento de normativa,91.25,Horas
Oficial 064,Sucursal 22,Experiencia,Satisfacción del cliente,4.21,Puntos
Oficial 064,Sucursal 22,Experiencia,Tasa de reclamos,75.53,%
Oficial 064,Sucursal 22,Experiencia,Tiempo de espera,8.0,Horas
Oficial 065,Sucursal 22,Eficiencia,Tiempo de procesamiento,2.7,Horas
Oficial 065,Sucursal 22,Eficiencia,Clientes atendidos por hora,29.01,Horas
Oficial 065,Sucursal 22,Eficiencia,Tasa de errores,54.58,%
Oficial 065,Sucursal 22,Calidad,Revisión manual necesaria,36.88,Horas
Oficial 065,Sucursal 22,Calidad,Tasa de rechazo,91.43,%
Oficial 065,Sucursal 22,Calidad,Cumplimiento de normativa,61.94,Horas
Oficial 065,Sucursal 22,Experiencia,Satisfacción del cliente,4.45,Puntos
Oficial 065,Sucursal 22,Experiencia,Tasa de reclamos,84.97,%
Oficial 065,Sucursal 22,Experiencia,Tiempo de espera,4.4,Horas
Oficial 066,Sucursal 22,Eficiencia,Tiempo de procesamiento,6.6,Horas
Oficial 066,Sucursal 22,Eficiencia,Clientes atendidos por hora,81.5,Horas
Oficial 066,Sucursal 22,Eficiencia,Tasa de errores,79.52,%
Oficial 066,Sucursal 22,Calidad,Revisión manual necesaria,42.8,Horas
Oficial 066,Sucursal 22,Calidad,Tasa de rechazo,74.92,%
Oficial 066,Sucursal 22,Calidad,Cumplimiento de normativa,2.14,Horas
Oficial 066,Sucursal 22,Experiencia,Satisfacción del cliente,1.71,Puntos
Oficial 066,Sucursal 22,Experiencia,Tasa de reclamos,52.24,%
Oficial 066,Sucursal 22,Experiencia,Tiempo de espera,3.0,Horas
Oficial 067,Sucursal 23,Eficiencia,Tiempo de procesamiento,9.6,Horas
Oficial 067,Sucursal 23,Eficiencia,Clientes atendidos por hora,38.9,Horas
Oficial 067,Sucursal 23,Eficiencia,Tasa de errores,57.56,%
Oficial 067,Sucursal 23,Calidad,Revisión manual necesaria,92.41,Horas
Oficial 067,Sucursal 23,Calidad,Tasa de rechazo,96.39,%
Oficial 067,Sucursal 23,Calidad,Cumplimiento de normativa,66.92,Horas
Oficial 067,Sucursal 23,Experiencia,Satisfacción del cliente,3.36,Puntos
Oficial 067,Sucursal 23,Experiencia,Tasa de reclamos,52.36,%
Oficial 067,Sucursal 23,Experiencia,Tiempo de espera,2.2,Horas
Oficial 068,Sucursal 23,Eficiencia,Tiempo de procesamiento,2.9,Horas
Oficial 068,Sucursal 23,Eficiencia,Clientes atendidos por hora,0.41,Horas
Oficial 068,Sucursal 23,Eficiencia,Tasa de errores,79.49,%
Oficial 068,Sucursal 23,Calidad,Revisión manual necesaria,5.38,Horas
Oficial 068,Sucursal 23,Calidad,Tasa de rechazo,92.47,%
Oficial 068,Sucursal 23,Calidad,Cumplimiento de normativa,18.67,Horas
Oficial 068,Sucursal 23,Experiencia,Satisfacción del cliente,2.87,Puntos
Oficial 068,Sucursal 23,Experiencia,Tasa de reclamos,82.34,%
Oficial 068,Sucursal 23,Experiencia,Tiempo de espera,5.0,Horas
Oficial 069,Sucursal 23,Eficiencia,Tiempo de procesamiento,1.9,Horas
Oficial 069,Sucursal 23,Eficiencia,Clientes atendidos por hora,90.13,Horas
Oficial 069,Sucursal 23,Eficiencia,Tasa de errores,58.16,%
Oficial 069,Sucursal 23,Calidad,Revisión manual necesaria,22.24,Horas
Oficial 069,Sucursal 23,Calidad,Tasa de rechazo,56.28,%
Oficial 069,Sucursal 23,Calidad,Cumplimiento de normativa,53.64,Horas
Oficial 069,Sucursal 23,Experiencia,Satisfacción del cliente,3.43,Puntos
Oficial 069,Sucursal 23,Experiencia,Tasa de reclamos,77.66,%
Oficial 069,Sucursal 23,Experiencia,Tiempo de espera,3.3,Horas
Oficial 070,Sucursal 24,Eficiencia,Tiempo de procesamiento,1.4,Horas
Oficial 070,Sucursal 24,Eficiencia,Clientes atendidos por hora,53.51,Horas
Oficial 070,Sucursal 24,Eficiencia,Tasa de errores,72.49,%
Oficial 070,Sucursal 24,Calidad,Revisión manual necesaria,19.58,Horas
Oficial 070,Sucursal 24,Calidad,Tasa de rechazo,60.58,%
Oficial 070,Sucursal 24,Calidad,Cumplimiento de normativa,33.76,Horas
Oficial 070,Sucursal 24,Experiencia,Satisfacción del cliente,1.15,Puntos
Oficial 070,Sucursal 24,Experiencia,Tasa de reclamos,91.57,%
Oficial 070,Sucursal 24,Experiencia,Tiempo de espera,4.7,Horas
Oficial 071,Sucursal 24,Eficiencia,Tiempo de procesamiento,9.6,Horas
Oficial 071,Sucursal 24,Eficiencia,Clientes atendidos por hora,6.49,Horas
Oficial 071,Sucursal 24,Eficiencia,Tasa de errores,88.92,%
Oficial 071,Sucursal 24,Calidad,Revisión manual necesaria,37.51,Horas
Oficial 071,Sucursal 24,Calidad,Tasa de rechazo,71.03,%
Oficial 071,Sucursal 24,Calidad,Cumplimiento de normativa,29.46,Horas
Oficial 071,Sucursal 24,Experiencia,Satisfacción del cliente,4.39,Puntos
Oficial 071,Sucursal 24,Experiencia,Tasa de reclamos,64.38,%
Oficial 071,Sucursal 24,Experiencia,Tiempo de espera,2.4,Horas
Oficial 072,Sucursal 24,Eficiencia,Tiempo de procesamiento,3.9,Horas
Oficial 072,Sucursal 24,Eficiencia,Clientes atendidos por hora,23.03,Horas
Oficial 072,Sucursal 24,Eficiencia,Tasa de errores,54.16,%
Oficial 072,Sucursal 24,Calidad,Revisión manual necesaria,88.51,Horas
Oficial 072,Sucursal 24,Calidad,Tasa de rechazo,84.69,%
Oficial 072,Sucursal 24,Calidad,Cumplimiento de normativa,63.94,Horas
Oficial 072,Sucursal 24,Experiencia,Satisfacción del cliente,3.28,Puntos
Oficial 072,Sucursal 24,Experiencia,Tasa de reclamos,76.59,%
Oficial 072,Sucursal 24,Experiencia,Tiempo de espera,11.7,Horas
Procesamiento Comercial,Casa Matriz,Eficiencia,Tiempo de procesamiento,83.37,Horas
Procesamiento Comercial,Casa Matriz,Eficiencia,Clientes atendidos por hora,82.28,Horas
Procesamiento Comercial,Casa Matriz,Eficiencia,Tasa de errores,91.97,%
Procesamiento Comercial,Casa Matriz,Calidad,Revisión manual necesaria,70.03,Horas
Procesamiento Comercial,Casa Matriz,Calidad,Tasa de rechazo,86.26,%
Procesamiento Comercial,Casa Matriz,Calidad,Cumplimiento de normativa,63.06,Horas
Procesamiento Comercial,Casa Matriz,Experiencia,Satisfacción del cliente,92.95,Puntos
Procesamiento Comercial,Casa Matriz,Experiencia,Tasa de reclamos,87.65,%
Procesamiento Comercial,Casa Matriz,Experiencia,Tiempo de espera,85.78,Horas
